-53, -17, 70
-52.133, -17.499, 70
-51.267, -17.998, 70
-50.4, -18.497, 70
-49.533, -18.996, 70
-48.667, -19.495, 70
-47.8, -19.993, 70
-46.933, -20.492, 70
-46.067, -20.991, 70
-45.2, -21.49, 68.466
-44.333, -21.989, 66.585
-43.467, -22.488, 64.65
-42.6, -22.987, 62.655
-41.734, -23.486, 60.594
-40.867, -23.985, 58.46
-40, -24.484, 56.246
-39.134, -24.983, 53.941
-38.267, -25.482, 51.533
-37.4, -25.98, 49.006
-36.534, -26.479, 46.342
-35.667, -26.978, 43.516
-34.8, -27.477, 40.492
-33.934, -27.976, 37.224
-33.067, -28.475, 33.639
-32.201, -28.825, 29.907
-31.374, -28.264, 28.17
-30.638, -27.589, 29.608
-30.006, -26.816, 32.904
-29.48, -25.966, 39.706
-29.057, -25.06, 44.496
-28.72, -24.119, 48.956
-28.457, -23.155, 52.873
-28.254, -22.176, 56.19
-28.102, -21.188, 58.935
-27.991, -20.194, 61.178
-27.913, -19.197, 62.138
-27.864, -18.198, 63.78
-27.838, -17.199, 65.113
-27.831, -16.199, 65.683
-27.839, -15.199, 66.664
-27.861, -14.199, 67.085
-27.893, -13.199, 67.468
-27.935, -12.2, 68.13
-27.984, -11.202, 68.417
-28.039, -10.203, 68.679
-28.099, -9.205, 69.137
-28.163, -8.207, 69.337
-28.229, -7.209, 69.521
-28.298, -6.211, 69.69
-28.368, -5.214, 69.846
-28.438, -4.216, 69.989
-28.509, -3.219, 69.878
-28.579, -2.221, 69.642
-28.648, -1.224, 69.537
-28.716, -0.226, 69.44
-28.783, 0.772, 69.349
-28.847, 1.77, 69.264
-28.909, 2.768, 69.186
-28.968, 3.766, 69.112
-29.024, 4.764, 69.044
-29.077, 5.763, 68.98
-29.127, 6.762, 68.92
-29.174, 7.761, 68.864
-29.216, 8.76, 68.864
-29.254, 9.759, 68.812
-29.288, 10.758, 68.763
-29.318, 11.758, 68.717
-29.343, 12.758, 68.674
-29.364, 13.757, 68.634
-29.38, 14.757, 68.596
-29.392, 15.757, 68.56
-29.398, 16.757, 68.527
-29.399, 17.757, 68.527
-29.395, 18.757, 68.496
-29.386, 19.757, 68.467
-29.371, 20.757, 68.44
-29.351, 21.757, 68.415
-29.326, 22.757, 68.391
-29.295, 23.756, 68.391
-29.257, 24.755, 68.37
-29.215, 25.754, 68.349
-29.167, 26.753, 68.331
-29.114, 27.752, 68.331
-29.053, 28.75, 68.314
-28.987, 29.748, 68.298
-28.915, 30.745, 68.283
-28.838, 31.742, 68.27
-28.754, 32.739, 68.27
-28.664, 33.735, 68.259
-28.568, 34.73, 67.305
-28.187, 35.508, 65.65
-27.248, 35.851, 65.409
-26.303, 36.18, 65.161
-25.353, 36.492, 64.651
-24.397, 36.787, 64.391
-23.437, 37.064, 63.869
-22.47, 37.319, 63.612
-21.498, 37.555, 63.36
-20.521, 37.767, 62.881
-19.539, 37.956, 62.456
-18.552, 38.118, 62.271
-17.562, 38.254, 61.968
-16.568, 38.364, 61.857
-15.571, 38.443, 61.726
-14.572, 38.494, 61.728
-13.572, 38.516, 61.873
-12.572, 38.51, 62.161
-11.573, 38.474, 62.357
-10.575, 38.412, 62.844
-9.579, 38.324, 63.444
-8.585, 38.214, 64.133
-7.594, 38.082, 64.888
-6.605, 37.932, 65.683
-5.619, 37.765, 66.087
-4.636, 37.584, 66.896
-3.654, 37.392, 67.687
-2.675, 37.192, 68.443
-1.696, 36.985, 69.15
-0.719, 36.774, 69.483
0.258, 36.562, 69.901
1.235, 36.349, 69.353
2.213, 36.137, 69.105
3.191, 35.928, 68.663
4.17, 35.723, 68.468
5.149, 35.524, 68.13
6.131, 35.33, 67.887
7.113, 35.144, 65.99
8.097, 34.965, 64.036
9.082, 34.793, 62.021
10.069, 34.631, 59.938
11.057, 34.477, 57.781
12.046, 34.332, 55.539
13.037, 34.197, 53.204
14.029, 34.071, 50.761
15.022, 33.954, 48.194
16.016, 33.846, 45.482
17.012, 33.749, 42.599
18.008, 33.66, 39.505
19.005, 33.581, 36.147
20.002, 33.51, 32.444
21, 33.448, 28.26
21.999, 33.396, 23.338
22.998, 33.351, 17.048
23.713, 32.666, 6.246
24.281, 31.846, 0
24.455, 30.881, 0
23.925, 30.06, 0
23.067, 29.555, 26.786
22.126, 29.22, 44.619
21.155, 28.98, 54.189
20.172, 28.798, 59.637
19.182, 28.655, 62.921
18.189, 28.542, 64.074
17.193, 28.45, 65.761
16.196, 28.377, 66.384
15.198, 28.318, 66.901
14.199, 28.27, 67.334
13.199, 28.232, 67.7
12.2, 28.202, 68.01
11.2, 28.18, 68.506
10.2, 28.164, 68.705
9.2, 28.153, 68.879
8.2, 28.146, 69.031
7.2, 28.143, 69.031
6.2, 28.144, 69.166
5.2, 28.148, 69.286
4.2, 28.154, 69.393
3.2, 28.163, 69.489
2.2, 28.173, 69.576
1.201, 28.186, 69.655
0.201, 28.199, 69.728
-0.799, 28.214, 69.794
-1.799, 28.229, 69.794
-2.799, 28.246, 69.856
-3.799, 28.263, 69.913
-4.799, 28.28, 69.966
-5.799, 28.298, 69.983
-6.798, 28.315, 69.983
-7.798, 28.333, 69.936
-8.798, 28.351, 69.89
-9.798, 28.368, 69.847
-10.798, 28.385, 69.847
-11.798, 28.401, 69.805
-12.798, 28.417, 69.764
-13.797, 28.432, 69.725
-14.797, 28.446, 69.725
-15.797, 28.459, 69.686
-16.797, 28.471, 69.647
-17.797, 28.482, 69.609
-18.797, 28.492, 69.609
