-53, -17, 70
-52.133, -17.499, 70
-51.267, -17.998, 70
-50.4, -18.497, 70
-49.533, -18.996, 70
-48.667, -19.495, 70
-47.8, -19.993, 70
-46.933, -20.492, 70
-46.067, -20.991, 70
-45.2, -21.49, 68.466
-44.333, -21.989, 66.585
-43.467, -22.488, 64.65
-42.6, -22.987, 62.655
-41.734, -23.486, 60.594
-40.867, -23.985, 58.46
-40, -24.484, 56.246
-39.134, -24.983, 53.941
-38.267, -25.482, 51.533
-37.4, -25.98, 49.006
-36.534, -26.479, 46.342
-35.667, -26.978, 43.516
-34.8, -27.477, 40.492
-33.934, -27.976, 37.224
-33.067, -28.475, 33.639
-32.201, -28.825, 29.907
-31.374, -28.264, 28.17
-30.638, -27.589, 29.608
-30.006, -26.816, 32.904
-29.48, -25.966, 39.706
-29.057, -25.06, 44.496
-28.72, -24.119, 48.956
-28.457, -23.155, 52.873
-28.254, -22.176, 56.19
-28.102, -21.188, 58.935
-27.991, -20.194, 61.178
-27.913, -19.197, 62.138
-27.864, -18.198, 63.78
-27.838, -17.199, 65.113
-27.831, -16.199, 65.683
-27.839, -15.199, 66.664
-27.861, -14.199, 67.085
-27.893, -13.199, 67.468
-27.935, -12.2, 68.13
-27.984, -11.202, 68.417
-28.039, -10.203, 68.679
-28.099, -9.205, 69.137
-28.163, -8.207, 69.337
-28.229, -7.209, 69.521
-28.298, -6.211, 69.69
-28.368, -5.214, 69.846
-28.438, -4.216, 69.989
-28.509, -3.219, 69.878
-28.579, -2.221, 69.642
-28.648, -1.224, 69.537
-28.716, -0.226, 69.44
-28.783, 0.772, 69.349
-28.847, 1.77, 69.264
-28.909, 2.768, 69.186
-28.968, 3.766, 69.112
-29.024, 4.764, 69.044
-29.077, 5.763, 68.98
-29.127, 6.762, 68.92
-29.174, 7.761, 68.864
-29.216, 8.76, 68.864
-29.254, 9.759, 68.812
-29.288, 10.758, 68.763
-29.318, 11.758, 68.717
-29.343, 12.758, 68.674
-29.364, 13.757, 68.634
-29.38, 14.757, 68.596
-29.392, 15.757, 68.56
-29.398, 16.757, 68.527
-29.399, 17.757, 68.527
-29.395, 18.757, 68.496
-29.386, 19.757, 68.467
-29.371, 20.757, 68.44
-29.351, 21.757, 68.415
-29.326, 22.757, 68.391
-29.295, 23.756, 68.391
-29.257, 24.755, 68.37
-29.215, 25.754, 68.349
-29.167, 26.753, 68.331
-29.114, 27.752, 68.331
-29.053, 28.75, 68.314
-28.987, 29.748, 68.298
-28.915, 30.745, 68.283
-28.838, 31.742, 68.27
-28.754, 32.739, 68.27
-28.664, 33.735, 68.259
-28.568, 34.73, 67.305
-28.187, 35.508, 65.65
-27.248, 35.851, 65.409
-26.303, 36.18, 65.161
-25.353, 36.492, 64.651
-24.397, 36.787, 64.391
-23.437, 37.064, 63.869
-22.47, 37.319, 63.612
-21.498, 37.555, 63.36
-20.521, 37.767, 62.881
-19.539, 37.956, 62.456
-18.552, 38.118, 62.271
-17.562, 38.254, 61.968
-16.568, 38.364, 61.857
-15.571, 38.443, 61.726
-14.572, 38.494, 61.728
-13.572, 38.516, 61.873
-12.572, 38.51, 62.161
-11.573, 38.474, 62.357
-10.575, 38.412, 62.844
-9.579, 38.324, 63.444
-8.585, 38.214, 64.133
-7.594, 38.082, 64.888
-6.605, 37.932, 65.683
-5.619, 37.765, 66.087
-4.636, 37.584, 66.896
-3.654, 37.392, 67.687
-2.675, 37.192, 68.443
-1.696, 36.985, 69.15
-0.719, 36.774, 69.483
0.258, 36.562, 69.901
1.235, 36.349, 69.353
2.213, 36.137, 69.105
3.191, 35.928, 68.663
4.17, 35.723, 68.468
5.149, 35.524, 68.13
6.131, 35.33, 67.986
7.113, 35.144, 67.745
8.097, 34.965, 67.647
9.082, 34.793, 67.493
10.069, 34.631, 67.436
11.057, 34.477, 67.39
12.046, 34.332, 67.332
13.037, 34.197, 67.318
14.029, 34.071, 67.313
15.022, 33.954, 67.316
16.016, 33.846, 67.344
17.012, 33.749, 67.368
18.008, 33.66, 67.397
19.005, 33.581, 67.432
20.002, 33.51, 67.47
21, 33.448, 67.513
21.999, 33.396, 67.559
22.998, 33.351, 65.981
23.744, 32.697, 64.043
24.466, 32.006, 63.364
25.173, 31.298, 62.626
25.861, 30.573, 61.414
26.528, 29.827, 60.541
27.17, 29.061, 59.625
27.785, 28.273, 58.676
28.367, 27.46, 57.228
28.914, 26.623, 56.276
29.419, 25.759, 54.933
29.879, 24.871, 53.776
30.288, 23.959, 53.159
30.642, 23.024, 52.527
30.938, 22.069, 52.305
31.174, 21.098, 52.517
31.35, 20.113, 53.141
31.468, 19.12, 54.116
31.528, 18.122, 54.919
31.534, 17.123, 56.279
31.492, 16.124, 57.004
31.406, 15.127, 54.731
31.28, 14.135, 52.359
31.119, 13.148, 49.875
30.927, 12.167, 47.26
30.708, 11.191, 44.492
30.466, 10.221, 41.539
30.202, 9.257, 38.36
29.921, 8.297, 34.893
29.624, 7.342, 31.041
29.313, 6.392, 26.637
28.991, 5.445, 21.343
28.659, 4.502, 14.196
28.39, 3.755, 0
28.39, 3.755, 0
21.595, -15.055, 0
endData
127
70
200
-53, -17, -42.664, -22.95, -42.664, -22.95, -32.329, -28.9
-32.329, -28.9, -22.634, -23.542, -32.201, -0.327, -28.502, 35.39
-28.502, 35.39, -8.348, 43.044, -2.735, 34.37, 23.032, 33.349
23.032, 33.349, 33.237, 24.165, 33.237, 17.022, 28.39, 3.755
