-53, -17, 60
-51.267, -17.998, 60
-49.533, -18.996, 60
-47.8, -19.993, 60
-46.067, -20.991, 60
-44.333, -21.989, 60
-42.6, -22.987, 60
-40.867, -23.985, 56.748
-39.134, -24.983, 52.08
-37.4, -25.98, 46.95
-35.667, -26.978, 41.186
-33.934, -27.976, 34.472
-32.202, -28.824, 26.43
-30.577, -27.665, 14.669
-29.309, -26.129, 8.987
-28.547, -24.288, 23.137
-28.23, -22.317, 40.335
-28.194, -20.319, 48.38
-28.314, -18.323, 53.754
-28.518, -16.333, 57.215
-28.762, -14.348, 59.411
-29.02, -12.365, 59.819
-29.276, -10.381, 58.736
-29.521, -8.397, 58.367
-29.747, -6.409, 57.873
-29.949, -4.42, 57.718
-30.126, -2.428, 57.611
-30.275, -0.433, 57.543
-30.395, 1.563, 57.506
-30.485, 3.561, 57.496
-30.544, 5.56, 57.506
-30.573, 7.56, 57.535
-30.573, 9.56, 57.577
-30.543, 11.56, 57.63
-30.485, 13.559, 57.692
-30.4, 15.557, 57.761
-30.289, 17.554, 57.835
-30.146, 19.549, 57.835
-29.977, 21.541, 57.912
-29.79, 23.533, 57.941
-28.014, 24.298, 55.394
-26.118, 24.934, 55.24
-24.206, 25.519, 55.11
-22.277, 26.05, 54.936
-20.333, 26.518, 54.899
-18.376, 26.93, 54.898
-16.407, 27.281, 55.01
-14.428, 27.571, 55.123
-12.442, 27.806, 55.454
-10.45, 27.979, 55.667
-8.454, 28.104, 55.908
-6.455, 28.176, 56.452
-4.456, 28.205, 56.748
-2.456, 28.194, 57.363
-0.456, 28.147, 57.674
1.542, 28.074, 58.285
3.54, 27.973, 58.579
5.536, 27.854, 58.862
7.532, 27.721, 59.386
9.527, 27.577, 59.625
11.521, 27.426, 59.847
13.515, 27.273, 59.949
15.509, 27.12, 59.591
17.504, 26.971, 59.438
19.498, 26.826, 59.302
21.494, 26.689, 59.182
23.49, 26.561, 59.077
25.486, 26.444, 58.987
27.483, 26.338, 56.195
29.481, 26.246, 51.477
31.197, 25.489, 46.62
32.574, 24.039, 45.228
33.822, 22.477, 44.081
34.92, 20.806, 43.305
35.848, 19.036, 42.99
36.596, 17.182, 43.168
37.147, 15.26, 44.27
37.513, 13.295, 45.422
37.706, 11.305, 46.768
37.735, 9.306, 48.918
37.625, 7.309, 50.319
37.395, 5.323, 51.635
37.063, 3.351, 52.843
36.645, 1.395, 53.002
36.153, -0.543, 47.971
35.602, -2.466, 42.346
35.001, -4.373, 35.85
34.359, -6.267, 27.879
33.674, -8.146, 16.412
32.721, -9.897, 15.049
31.333, -11.329, 23.346
29.641, -12.387, 34.417
27.775, -13.102, 39.258
25.832, -13.57, 46.663
23.854, -13.861, 49.337
21.86, -14.014, 53.172
19.861, -14.065, 54.533
17.862, -14.046, 55.629
15.863, -13.969, 56.517
13.867, -13.848, 57.243
11.873, -13.693, 57.842
9.881, -13.51, 58.341
7.892, -13.306, 58.761
5.904, -13.088, 59.119
3.917, -12.858, 59.426
1.931, -12.62, 59.693
-0.054, -12.378, 59.928
-2.039, -12.134, 59.863
-4.024, -11.89, 59.675
-6.01, -11.647, 59.505
-7.995, -11.409, 59.505
-9.982, -11.177, 59.347
-11.969, -10.952, 59.201
-13.957, -10.735, 59.063
-15.946, -10.527, 58.932
-17.937, -10.333, 58.932
-19.929, -10.151, 58.807
-21.921, -9.98, 58.685
-23.915, -9.823, 58.685
-25.91, -9.686, 58.567
-27.907, -9.565, 58.45
-29.904, -9.459, 54.904
-31.902, -9.372, 50.065
-33.901, -9.309, 44.705
-35.9, -9.263, 38.607
-37.9, -9.236, 31.345
-39.9, -9.24, 21.783
-41.768, -9.256, 0
-41.768, -9.256, 0
-61.768, -9.428, 0
endData
127
60
200
-53, -17, -42.664, -22.95, -42.664, -22.95, -32.329, -28.9
-32.329, -28.9, -22.634, -23.542, -33.477, -12.062, -29.778, 23.655
-29.778, 23.655, -9.623, 31.308, 4.664, 27.226, 30.431, 26.206
30.431, 26.206, 40.636, 17.022, 38.595, 5.286, 33.747, -7.98
33.747, -7.98, 28.9, -21.246, -4.01, -8.618, -41.768, -9.256
