-53, -17, 60
-51.267, -17.998, 60
-49.533, -18.996, 60
-47.8, -19.993, 60
-46.067, -20.991, 60
-44.333, -21.989, 60
-42.6, -22.987, 60
-40.867, -23.985, 56.073
-39.134, -24.983, 51.344
-37.4, -25.98, 46.133
-35.667, -26.978, 40.252
-33.934, -27.976, 33.35
-32.202, -28.824, 24.949
-30.577, -27.665, 12.669
-29.309, -26.129, 6.736
-28.547, -24.288, 21.51
-28.23, -22.317, 39.468
-28.194, -20.319, 47.867
-28.314, -18.323, 53.478
-28.518, -16.333, 57.092
-28.762, -14.348, 59.385
-29.02, -12.365, 59.811
-29.276, -10.381, 58.681
-29.521, -8.397, 58.295
-29.747, -6.409, 57.779
-29.949, -4.42, 57.617
-30.126, -2.428, 57.506
-30.275, -0.433, 57.434
-30.395, 1.563, 57.396
-30.485, 3.561, 57.385
-30.544, 5.56, 57.396
-30.573, 7.56, 57.426
-30.573, 9.56, 57.47
-30.543, 11.56, 57.526
-30.485, 13.559, 57.59
-30.4, 15.557, 57.662
-30.289, 17.554, 57.739
-30.146, 19.549, 57.739
-29.977, 21.541, 57.82
-29.79, 23.533, 57.85
-28.014, 24.298, 55.191
-26.118, 24.934, 55.03
-24.206, 25.519, 54.894
-22.277, 26.05, 54.713
-20.333, 26.518, 54.674
-18.376, 26.93, 54.673
-16.407, 27.281, 54.79
-14.428, 27.571, 54.908
-12.442, 27.806, 55.254
-10.45, 27.979, 55.476
-8.454, 28.104, 55.727
-6.455, 28.176, 56.296
-4.456, 28.205, 56.605
-2.456, 28.194, 57.247
-0.456, 28.147, 57.572
1.542, 28.074, 58.21
3.54, 27.973, 58.516
5.536, 27.854, 58.812
7.532, 27.721, 59.359
9.527, 27.577, 59.608
11.521, 27.426, 59.84
13.515, 27.273, 59.946
15.509, 27.12, 59.573
17.504, 26.971, 59.413
19.498, 26.826, 59.271
21.494, 26.689, 59.146
23.49, 26.561, 59.037
25.486, 26.444, 58.943
27.483, 26.338, 55.706
29.481, 26.246, 50.943
31.197, 25.489, 46.03
32.574, 24.039, 44.576
33.822, 22.477, 43.378
34.92, 20.806, 42.568
35.848, 19.036, 42.24
36.596, 17.182, 42.426
37.147, 15.26, 43.576
37.513, 13.295, 44.779
37.706, 11.305, 46.185
37.735, 9.306, 48.429
37.625, 7.309, 49.892
37.395, 5.323, 51.266
37.063, 3.351, 52.527
36.645, 1.395, 49.939
36.153, -0.543, 44.564
35.602, -2.466, 38.444
35.001, -4.373, 31.145
34.359, -6.267, 21.494
33.747, -7.98, 0
33.747, -7.98, 0
27.024, -26.816, 0
endData
127
60
200
-53, -17, -42.664, -22.95, -42.664, -22.95, -32.329, -28.9
-32.329, -28.9, -22.634, -23.542, -33.477, -12.062, -29.778, 23.655
-29.778, 23.655, -9.623, 31.308, 4.664, 27.226, 30.431, 26.206
30.431, 26.206, 40.636, 17.022, 38.595, 5.286, 33.747, -7.98
