-53, -17, 70
-51.267, -17.998, 70
-49.533, -18.996, 70
-47.8, -19.993, 70
-46.067, -20.991, 69.81
-44.333, -21.989, 66.071
-42.6, -22.987, 62.108
-40.867, -23.985, 57.874
-39.134, -24.983, 53.305
-37.4, -25.98, 48.305
-35.667, -26.978, 42.725
-33.934, -27.976, 36.296
-32.203, -28.821, 28.781
-30.643, -27.583, 29.608
-29.48, -25.964, 42.121
-28.724, -24.116, 50.989
-28.258, -22.173, 57.63
-27.992, -20.191, 62.138
-27.866, -18.196, 63.78
-27.833, -16.196, 66.198
-27.862, -14.196, 67.085
-27.936, -12.198, 68.417
-28.041, -10.2, 68.918
-28.164, -8.204, 69.337
-28.298, -6.209, 69.69
-28.438, -4.214, 69.989
-28.579, -2.219, 69.537
-28.716, -0.223, 69.349
-28.847, 1.772, 69.186
-28.968, 3.769, 69.044
-29.077, 5.766, 68.92
-29.174, 7.763, 68.812
-29.254, 9.762, 68.812
-29.317, 11.761, 68.717
-29.363, 13.76, 68.634
-29.389, 15.76, 68.56
-29.396, 17.76, 68.496
-29.383, 19.76, 68.44
-29.35, 21.76, 68.391
-29.294, 23.759, 68.391
-29.212, 25.757, 68.349
-29.109, 27.754, 68.314
-28.984, 29.75, 68.283
-28.838, 31.745, 68.259
-28.661, 33.737, 68.259
-28.183, 35.507, 65.409
-26.299, 36.177, 64.908
-24.394, 36.786, 64.391
-22.466, 37.318, 63.36
-20.517, 37.765, 62.881
-18.549, 38.115, 62.107
-16.564, 38.364, 61.857
-14.569, 38.491, 61.728
-12.569, 38.505, 62.161
-10.572, 38.409, 63.131
-8.582, 38.212, 64.504
-6.602, 37.931, 66.087
-4.633, 37.583, 66.896
-2.671, 37.19, 68.443
-0.715, 36.773, 69.799
1.239, 36.348, 69.105
3.194, 35.928, 68.663
5.153, 35.524, 67.986
7.117, 35.144, 67.571
9.085, 34.793, 63.701
11.061, 34.479, 59.581
13.041, 34.199, 55.153
15.026, 33.954, 50.338
17.015, 33.749, 45.01
19.008, 33.582, 38.961
21.004, 33.451, 31.779
23.001, 33.351, 22.404
24.269, 31.835, 0
23.91, 30.059, 0
22.112, 29.218, 44.619
20.157, 28.799, 59.637
18.174, 28.544, 65.004
16.181, 28.379, 66.384
14.184, 28.271, 67.334
12.185, 28.202, 68.01
10.186, 28.164, 68.879
8.186, 28.146, 69.166
6.186, 28.144, 69.166
4.186, 28.155, 69.393
2.186, 28.174, 69.576
0.186, 28.2, 69.728
-1.814, 28.23, 69.856
-3.813, 28.263, 69.966
-5.813, 28.298, 69.936
-7.813, 28.333, 69.936
-9.813, 28.368, 69.847
-11.812, 28.401, 69.764
-13.812, 28.432, 69.686
-15.812, 28.459, 69.686
-17.812, 28.481, 69.609
-19.812, 28.499, 69.533
-21.812, 28.513, 69.533
-23.812, 28.517, 69.456
-25.812, 28.515, 69.375
-27.812, 28.507, 69.29
-29.811, 28.488, 69.29
-31.811, 28.458, 69.2
-33.811, 28.42, 69.101
-35.81, 28.37, 69.101
-37.809, 28.305, 68.992
-39.808, 28.228, 68.872
-41.806, 28.139, 68.736
-43.803, 28.03, 67.293
-45.799, 27.903, 63.406
-47.794, 27.764, 59.265
-47.465, 26.238, 55.822
-46.793, 24.356, 56.415
-46.315, 22.415, 58.198
-45.997, 20.441, 60.4
-45.828, 18.449, 61.534
-45.783, 16.449, 63.698
-45.834, 14.45, 64.691
-45.965, 12.455, 66.462
-46.153, 10.464, 67.239
-46.382, 8.477, 68.593
-46.642, 6.494, 69.18
-46.916, 4.513, 69.714
-47.197, 2.533, 69.356
-47.475, 0.552, 68.951
-47.742, -1.43, 68.582
-47.993, -3.414, 68.246
-48.222, -5.401, 67.941
-48.423, -7.391, 67.664
-48.589, -9.384, 67.191
-48.719, -11.38, 66.994
-48.808, -13.378, 66.822
-48.855, -15.377, 66.675
-48.857, -17.377, 66.553
-48.811, -19.376, 66.456
-48.717, -21.374, 66.384
-48.572, -23.368, 66.335
-48.377, -25.359, 66.31
-48.13, -27.343, 66.308
-47.832, -29.321, 66.328
-47.484, -31.29, 66.368
-47.087, -33.25, 66.427
-46.634, -35.198, 64.864
-45.578, -36.67, 61.214
-43.746, -37.47, 61.422
-41.865, -38.149, 62.116
-39.949, -38.721, 62.57
-38.006, -39.197, 63.074
-36.041, -39.568, 64.159
-34.062, -39.854, 64.71
-32.074, -40.067, 65.252
-30.079, -40.212, 66.274
-28.081, -40.292, 66.743
-26.081, -40.323, 67.182
-24.081, -40.311, 67.588
-22.082, -40.264, 67.961
-20.083, -40.185, 68.304
-18.086, -40.082, 68.615
-16.09, -39.957, 68.898
-14.095, -39.817, 69.155
-12.101, -39.663, 69.386
-10.108, -39.501, 69.594
-8.115, -39.332, 69.781
-6.122, -39.16, 69.948
-4.13, -38.986, 69.902
-2.137, -38.812, 69.769
-0.145, -38.64, 69.65
1.848, -38.472, 69.546
3.842, -38.309, 69.546
5.836, -38.153, 69.453
7.83, -38.005, 69.372
9.825, -37.865, 69.301
11.821, -37.733, 69.24
13.817, -37.611, 69.24
15.814, -37.501, 69.188
17.812, -37.403, 66.129
19.81, -37.314, 62.17
21.808, -37.237, 57.94
23.807, -37.176, 53.377
25.807, -37.126, 48.385
27.806, -37.086, 42.815
29.806, -37.065, 36.402
31.806, -37.055, 28.585
33.806, -37.055, 17.582
35.023, -37.064, 0
35.023, -37.064, 0
55.022, -37.203, 0
endData
127
70
200
-53, -17, -42.664, -22.95, -42.664, -22.95, -32.329, -28.9
-32.329, -28.9, -22.634, -23.542, -32.201, -0.327, -28.502, 35.39
-28.502, 35.39, -8.348, 43.044, -2.735, 34.37, 23.032, 33.349
23.032, 33.349, 33.237, 24.165, -12.557, 30.543, -48.146, 27.737
-48.146, 27.737, -40.62, 13.067, -54.142, -6.322, -46.36, -36.298
-46.36, -36.298, -28.885, -45.1, -5.669, -36.681, 35.023, -37.064
#PATH.JERRYIO-DATA {"appVersion":"0.9.0","format":"LemLib v0.5","gc":{"robotWidth":16,"robotHeight":17,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"2EBAuFecSe","x":-53,"y":-17,"lock":false,"visible":true,"heading":113.9,"__type":"end-point"},{"uid":"uKlUaGobZd","x":-32.32881925162558,"y":-28.90000508857437,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"AQUIQzKSDd"},{"controls":[{"uid":"uKlUaGobZd","x":-32.32881925162558,"y":-28.90000508857437,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"7vyKUxXeuD","x":-22.634255397760587,"y":-23.542482958806872,"lock":false,"visible":true,"__type":"control"},{"uid":"95y41gQCuc","x":-32.20125920091684,"y":-0.32655372981439257,"lock":false,"visible":true,"__type":"control"},{"uid":"pwz1yi4Rrl","x":-28.502017730363086,"y":35.39026046863558,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"YAjCjMpGZp","xPos":0.6111111111111112,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"Q2YQidiTaX"},{"controls":[{"uid":"pwz1yi4Rrl","x":-28.502017730363086,"y":35.39026046863558,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"wYS36YMlHf","x":-8.347529718380601,"y":43.04386351116057,"lock":false,"visible":true,"__type":"control"},{"uid":"X98HcqoYHQ","x":-2.7348874871956053,"y":34.36978006296558,"lock":false,"visible":true,"__type":"control"},{"uid":"xCS6gtXE08","x":23.032242755971875,"y":33.34929965729558,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"d4afpzoua6"},{"controls":[{"uid":"xCS6gtXE08","x":23.032242755971875,"y":33.34929965729558,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"FeO6Vdcd9T","x":33.23704681267187,"y":24.164976006265587,"lock":false,"visible":true,"__type":"control"},{"uid":"9rXWDOKan0","x":-12.557011391769349,"y":30.542978541703086,"lock":false,"visible":true,"__type":"control"},{"uid":"DCZtpTrKVV","x":-48.14626553951057,"y":27.736657426110586,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"vIlWVN5uKV"},{"controls":[{"uid":"DCZtpTrKVV","x":-48.14626553951057,"y":27.736657426110586,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"swOIyIbmy6","x":-40.620222547694325,"y":13.067251594604347,"lock":false,"visible":true,"__type":"control"},{"uid":"xx1wzwTevq","x":-54.14158792282181,"y":-6.321876113125638,"lock":false,"visible":true,"__type":"control"},{"uid":"l5cUWH1PCv","x":-46.36042482958807,"y":-36.29848802968186,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"KPolkQm5Cm"},{"controls":[{"uid":"l5cUWH1PCv","x":-46.36042482958807,"y":-36.29848802968186,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"xMVmHVVihi","x":-28.884697882489334,"y":-45.10013152858561,"lock":false,"visible":true,"__type":"control"},{"uid":"ygaXCvpX2O","x":-5.668768653496851,"y":-36.68116818180812,"lock":false,"visible":true,"__type":"control"},{"uid":"AP7lyFCckX","x":35.02288752259437,"y":-37.06384833393437,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"WDdanHD1oK"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":0,"to":70},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.097},"maxDecelerationRate":127},"name":"Path","uid":"Wp19n6p2aQ","lock":false,"visible":true}]}
